Source,Target
679,426
48,411
48,676
411,48
411,676
676,48
676,411
305,680
305,571
680,305
680,571
571,305
571,680
93,14
93,10
14,93
14,10
10,93
10,14
53,26
53,38
26,53
26,38
38,53
38,26
681,10
681,36
10,681
10,36
36,681
36,10
682,683
682,362
683,682
683,362
362,682
362,683
200,538
200,684
538,200
538,684
684,200
684,538
26,340
26,465
340,26
340,465
465,26
465,340
685,686
685,118
686,685
686,118
118,685
118,686
115,10
115,687
10,115
10,687
687,115
687,10
688,58
688,134
58,688
58,134
134,688
134,58
154,54
154,689
54,154
54,689
689,154
689,54
10,209
10,690
209,10
209,690
690,10
690,209
691,114
691,431
114,691
114,431
431,691
431,114
595,36
595,340
36,595
36,340
340,595
340,36
431,54
431,563
54,431
54,563
563,431
563,54
9,692
9,601
692,9
692,601
601,9
601,692
693,53
693,455
53,693
53,455
455,693
455,53
10,668
10,694
668,10
668,694
694,10
694,668
10,382
10,223
382,10
382,223
223,10
223,382
194,90
194,212
90,194
90,212
212,194
212,90
95,91
95,695
91,95
91,695
695,95
695,91
696,110
696,10
110,696
110,10
10,696
10,110
502,114
502,202
114,502
114,202
202,502
202,114
200,125
200,697
125,200
125,697
697,200
697,125
331,698
331,699
698,331
698,699
699,331
699,698
168,90
168,154
90,168
90,154
154,168
154,90
399,506
399,10
506,399
506,10
10,399
10,506
340,26
340,91
26,340
26,91
91,340
91,26
433,59
433,700
59,433
59,700
700,433
700,59
154,701
154,29
701,154
701,29
29,154
29,701
290,61
290,382
61,290
61,382
382,290
382,61
9,36
9,702
36,9
36,702
702,9
702,36
10,212
10,703
212,10
212,703
703,10
703,212
78,519
78,704
519,78
519,704
704,78
704,519
142,705
142,706
705,142
705,706
706,142
706,705
25,707
25,26
707,25
707,26
26,25
26,707
708,382
708,10
382,708
382,10
10,708
10,382
10,519
10,704
519,10
519,704
704,10
704,519
563,709
563,90
709,563
709,90
90,563
90,709
426,563
426,710
563,426
563,710
710,426
710,563
409,36
409,711
36,409
36,711
711,409
711,36
680,712
680,60
712,680
712,60
60,680
60,712
34,341
34,17
341,34
341,17
17,34
17,341
36,463
36,702
463,36
463,702
702,36
702,463
713,416
713,10
416,713
416,10
10,713
10,416
714,715
714,716
715,714
715,716
716,714
716,715
18,717
18,718
717,18
717,718
718,18
718,717
399,719
399,228
719,399
719,228
228,399
228,719
209,53
209,10
53,209
53,10
10,209
10,53
425,59
425,78
59,425
59,78
78,425
78,59
90,720
90,323
720,90
720,323
323,90
323,720
305,721
305,36
721,305
721,36
36,305
36,721
117,722
117,54
722,117
722,54
54,117
54,722
670,720
670,609
720,670
720,609
609,670
609,720
723,724
723,720
724,723
724,720
720,723
720,724
15,78
15,725
78,15
78,725
725,15
725,78
720,726
720,168
726,720
726,168
168,720
168,726
81,465
81,397
465,81
465,397
397,81
397,465
71,26
71,101
26,71
26,101
101,71
101,26
26,340
26,224
340,26
340,224
224,26
224,340
61,340
61,26
340,61
340,26
26,61
26,340
727,49
727,61
49,727
49,61
61,727
61,49
271,728
271,36
728,271
728,36
36,271
36,728
53,618
53,729
618,53
618,729
729,53
729,618
232,331
232,730
331,232
331,730
730,232
730,331
708,731
708,154
731,708
731,154
154,708
154,731
144,218
144,122
218,144
218,122
122,144
122,218
24,132
24,78
132,24
132,78
78,24
78,132
200,39
200,527
39,200
39,527
527,200
527,39
469,399
469,732
399,469
399,732
732,469
732,399
433,59
433,700
59,433
59,700
700,433
700,59
733,91
733,168
91,733
91,168
168,733
168,91
425,36
425,46
36,425
36,46
46,425
46,36
734,431
734,735
431,734
431,735
735,734
735,431
50,304
50,736
304,50
304,736
736,50
736,304
555,556
555,9
556,555
556,9
9,555
9,556
178,168
178,167
168,178
168,167
167,178
167,168
123,737
123,701
737,123
737,701
701,123
701,737
529,333
529,738
333,529
333,738
738,529
738,333
433,59
433,700
59,433
59,700
700,433
700,59
739,740
739,741
740,739
740,741
741,739
741,740
251,256
251,742
256,251
256,742
742,251
742,256
305,571
305,743
571,305
571,743
743,305
743,571
456,36
456,702
36,456
36,702
702,456
702,36
223,237
223,134
237,223
237,134
134,223
134,237
118,101
118,78
101,118
101,78
78,118
78,101
744,154
744,10
154,744
154,10
10,744
10,154
311,365
311,745
365,311
365,745
745,311
745,365
81,746
81,588
746,81
746,588
588,81
588,746
66,747
66,748
747,66
747,748
748,66
748,747
25,26
25,71
26,25
26,71
71,25
71,26
749,10
749,750
10,749
10,750
750,749
750,10
751,426
751,630
426,751
426,630
630,751
630,426
509,425
509,59
425,509
425,59
59,509
59,425
90,110
90,10
110,90
110,10
10,90
10,110
658,463
658,752
463,658
463,752
752,658
752,463
753,524
753,610
524,753
524,610
610,753
610,524
224,55
224,754
55,224
55,754
754,224
754,55
309,237
309,402
237,309
237,402
402,309
402,237
755,144
755,756
144,755
144,756
756,755
756,144
30,455
30,10
455,30
455,10
10,30
10,455
308,134
308,483
134,308
134,483
483,308
483,134
93,14
93,426
14,93
14,426
426,93
426,14
78,609
78,757
609,78
609,757
757,78
757,609
64,281
64,90
281,64
281,90
90,64
90,281
154,15
154,75
15,154
15,75
75,154
75,15
93,14
93,76
14,93
14,76
76,93
76,14
758,141
758,759
141,758
141,759
759,758
759,141
109,760
109,226
760,109
760,226
226,109
226,760
292,433
292,59
433,292
433,59
59,292
59,433
24,761
24,575
761,24
761,575
575,24
575,761
480,34
480,240
34,480
34,240
240,480
240,34
20,22
20,762
22,20
22,762
762,20
762,22
331,9
331,292
9,331
9,292
292,331
292,9
701,763
701,513
763,701
763,513
513,701
513,763
125,399
125,764
399,125
399,764
764,125
764,399
721,765
721,320
765,721
765,320
320,721
320,765
736,766
736,10
766,736
766,10
10,736
10,766
141,10
141,154
10,141
10,154
154,141
154,10
64,334
64,10
334,64
334,10
10,64
10,334
489,767
489,240
767,489
767,240
240,489
240,767
768,10
768,15
10,768
10,15
15,768
15,10
359,10
359,78
10,359
10,78
78,359
78,10
769,10
769,78
10,769
10,78
78,769
78,10
36,10
36,9
10,36
10,9
9,36
9,10
334,64
334,770
64,334
64,770
770,334
770,64
53,49
53,61
49,53
49,61
61,53
61,49
36,30
36,771
30,36
30,771
771,36
771,30
535,10
535,36
10,535
10,36
36,535
36,10
311,379
311,380
379,311
379,380
380,311
380,379
545,149
545,55
149,545
149,55
55,545
55,149
772,341
772,34
341,772
341,34
34,772
34,341
40,26
40,623
26,40
26,623
623,40
623,26
58,133
58,26
133,58
133,26
26,58
26,133
132,688
132,223
688,132
688,223
223,132
223,688
43,773
43,419
773,43
773,419
419,43
419,773
774,775
774,10
775,774
775,10
10,774
10,775
36,223
36,518
223,36
223,518
518,36
518,223
36,463
36,702
463,36
463,702
702,36
702,463
249,776
249,325
776,249
776,325
325,249
325,776
777,78
777,778
78,777
78,778
778,777
778,78
60,779
60,87
779,60
779,87
87,60
87,779
780,781
780,782
781,780
781,782
782,780
782,781
168,15
168,49
15,168
15,49
49,168
49,15
145,58
145,642
58,145
58,642
642,145
642,58
212,574
212,783
574,212
574,783
783,212
783,574
114,484
114,530
484,114
484,530
530,114
530,484
784,390
784,61
390,784
390,61
61,784
61,390
785,786
785,210
786,785
786,210
210,785
210,786
69,787
69,292
787,69
787,292
292,69
292,787
154,49
154,367
49,154
49,367
367,154
367,49
265,459
265,78
459,265
459,78
78,265
78,459
788,357
788,665
357,788
357,665
665,788
665,357
569,75
569,125
75,569
75,125
125,569
125,75
24,137
24,789
137,24
137,789
789,24
789,137
10,78
10,357
78,10
78,357
357,10
357,78
71,78
71,121
78,71
78,121
121,71
121,78
114,145
114,234
145,114
145,234
234,114
234,145
790,434
790,54
434,790
434,54
54,790
54,434
122,61
122,49
61,122
61,49
49,122
49,61
791,93
791,121
93,791
93,121
121,791
121,93
313,741
313,498
741,313
741,498
498,313
498,741
78,792
78,220
792,78
792,220
220,78
220,792
169,30
169,270
30,169
30,270
270,169
270,30
115,114
115,78
114,115
114,78
78,115
78,114
9,115
9,224
115,9
115,224
224,9
224,115
61,10
61,365
10,61
10,365
365,61
365,10
200,38
200,202
38,200
38,202
202,200
202,38
10,15
10,154
15,10
15,154
154,10
154,15
90,10
90,139
10,90
10,139
139,90
139,10
10,793
10,57
793,10
793,57
57,10
57,793
479,794
479,795
794,479
794,795
795,479
795,794
399,463
399,228
463,399
463,228
228,399
228,463
224,630
224,36
630,224
630,36
36,224
36,630
293,796
293,465
796,293
796,465
465,293
465,796
688,15
688,132
15,688
15,132
132,688
132,15
465,10
465,579
10,465
10,579
579,465
579,10
341,34
341,161
34,341
34,161
161,341
161,34
479,61
479,552
61,479
61,552
552,479
552,61
78,402
78,15
402,78
402,15
15,78
15,402
271,212
271,10
212,271
212,10
10,271
10,212
61,313
61,34
313,61
313,34
34,61
34,313
71,166
71,26
166,71
166,26
26,71
26,166
625,797
625,798
797,625
797,798
798,625
798,797
154,10
154,78
10,154
10,78
78,154
78,10
783,305
783,419
305,783
305,419
419,783
419,305
271,799
271,242
799,271
799,242
242,271
242,799
200,39
200,26
39,200
39,26
26,200
26,39
141,10
141,78
10,141
10,78
78,141
78,10
686,305
686,419
305,686
305,419
419,686
419,305
301,49
301,154
49,301
49,154
154,301
154,49
58,145
58,411
145,58
145,411
411,58
411,145
107,800
107,292
800,107
800,292
292,107
292,800
382,801
382,278
801,382
801,278
278,382
278,801
236,802
236,301
802,236
802,301
301,236
301,802
803,311
803,290
311,803
311,290
290,803
290,311
244,26
244,804
26,244
26,804
804,244
804,26
154,10
154,805
10,154
10,805
805,154
805,10
806,122
806,64
122,806
122,64
64,806
64,122
53,552
53,90
552,53
552,90
90,53
90,552
807,808
807,67
808,807
808,67
67,807
67,808
809,10
809,810
10,809
10,810
810,809
810,10
811,49
811,10
49,811
49,10
10,811
10,49
483,40
483,571
40,483
40,571
571,483
571,40
61,812
61,49
812,61
812,49
49,61
49,812
813,10
813,814
10,813
10,814
814,813
814,10
459,78
459,815
78,459
78,815
815,459
815,78
168,30
168,10
30,168
30,10
10,168
10,30
816,817
816,123
817,816
817,123
123,816
123,817
579,10
579,818
10,579
10,818
818,579
818,10
10,220
10,90
220,10
220,90
90,10
90,220
819,153
819,695
153,819
153,695
695,819
695,153
10,236
10,820
236,10
236,820
820,10
820,236
156,154
156,10
154,156
154,10
10,156
10,154
821,822
821,38
822,821
822,38
38,821
38,822
10,823
10,702
823,10
823,702
702,10
702,823
25,10
25,125
10,25
10,125
125,25
125,10
9,189
9,36
189,9
189,36
36,9
36,189
9,10
9,824
10,9
10,824
824,9
824,10
825,630
825,10
630,825
630,10
10,825
10,630
10,826
10,827
826,10
826,827
827,10
827,826
10,154
10,828
154,10
154,828
828,10
828,154
529,156
529,49
156,529
156,49
49,529
49,156
829,69
829,168
69,829
69,168
168,829
168,69
102,78
102,830
78,102
78,830
830,102
830,78
831,168
831,832
168,831
168,832
832,831
832,168
833,524
833,834
524,833
524,834
834,833
834,524
9,10
9,78
10,9
10,78
78,9
78,10
10,479
10,576
479,10
479,576
576,10
576,479
835,71
835,26
71,835
71,26
26,835
26,71
10,134
10,83
134,10
134,83
83,10
83,134
9,343
9,836
343,9
343,836
836,9
836,343
10,102
10,837
102,10
102,837
837,10
837,102
10,838
10,87
838,10
838,87
87,10
87,838
26,839
26,357
839,26
839,357
357,26
357,839
10,125
10,463
125,10
125,463
463,10
463,125
10,840
10,90
840,10
840,90
90,10
90,840
841,10
841,842
10,841
10,842
842,841
842,10
843,274
843,844
274,843
274,844
844,843
844,274
607,40
607,26
40,607
40,26
26,607
26,40
402,10
402,78
10,402
10,78
78,402
78,10
10,53
10,845
53,10
53,845
845,10
845,53
228,397
228,846
397,228
397,846
846,228
846,397
101,214
101,252
214,101
214,252
252,101
252,214
10,80
10,130
80,10
80,130
130,10
130,80
431,735
431,847
735,431
735,847
847,431
847,735
824,636
824,9
636,824
636,9
9,824
9,636
10,18
10,49
18,10
18,49
49,10
49,18
229,465
229,247
465,229
465,247
247,229
247,465
10,61
10,848
61,10
61,848
848,10
848,61
10,154
10,480
154,10
154,480
480,10
480,154
133,849
133,145
849,133
849,145
145,133
145,849
153,831
153,59
831,153
831,59
59,153
59,831
154,10
154,850
10,154
10,850
850,154
850,10
168,851
168,852
851,168
851,852
852,168
852,851
791,50
791,133
50,791
50,133
133,791
133,50
340,469
340,595
469,340
469,595
595,340
595,469
24,634
24,71
634,24
634,71
71,24
71,634
168,563
168,10
563,168
563,10
10,168
10,563
390,853
390,719
853,390
853,719
719,390
719,853
10,737
10,854
737,10
737,854
854,10
854,737
855,856
855,444
856,855
856,444
444,855
444,856
15,857
15,858
857,15
857,858
858,15
858,857
167,859
167,90
859,167
859,90
90,167
90,859
640,601
640,860
601,640
601,860
860,640
860,601
10,249
10,861
249,10
249,861
861,10
861,249
75,331
75,862
331,75
331,862
862,75
862,331
357,650
357,863
650,357
650,863
863,357
863,650
10,64
10,210
64,10
64,210
210,10
210,64
864,552
864,361
552,864
552,361
361,864
361,552
125,10
125,865
10,125
10,865
865,125
865,10
10,200
10,292
200,10
200,292
292,10
292,200
341,34
341,240
34,341
34,240
240,341
240,34
866,867
866,61
867,866
867,61
61,866
61,867
149,118
149,658
118,149
118,658
658,149
658,118
10,15
10,154
15,10
15,154
154,10
154,15
53,10
53,122
10,53
10,122
122,53
122,10
868,869
868,870
869,868
869,870
870,868
870,869
601,9
601,331
9,601
9,331
331,601
331,9
168,871
168,78
871,168
871,78
78,168
78,871
575,10
575,223
10,575
10,223
223,575
223,10
10,872
10,421
872,10
872,421
421,10
421,872
598,421
598,232
421,598
421,232
232,598
232,421
873,874
873,14
874,873
874,14
14,873
14,874
10,547
10,80
547,10
547,80
80,10
80,547
875,102
875,10
102,875
102,10
10,875
10,102
26,161
26,772
161,26
161,772
772,26
772,161
110,10
110,154
10,110
10,154
154,110
154,10
10,334
10,154
334,10
334,154
154,10
154,334
10,13
10,78
13,10
13,78
78,10
78,13
405,135
405,213
135,405
135,213
213,405
213,135
876,88
876,169
88,876
88,169
169,876
169,88
341,843
341,877
843,341
843,877
877,341
877,843
69,878
69,27
878,69
878,27
27,69
27,878
879,880
879,114
880,879
880,114
114,879
114,880
10,90
10,110
90,10
90,110
110,10
110,90
420,10
420,42
10,420
10,42
42,420
42,10
227,228
227,226
228,227
228,226
226,227
226,228
806,64
806,122
64,806
64,122
122,806
122,64
123,519
123,881
519,123
519,881
881,123
881,519
292,480
292,165
480,292
480,165
165,292
165,480
10,882
10,114
882,10
882,114
114,10
114,882
365,883
365,66
883,365
883,66
66,365
66,883
353,884
353,655
884,353
884,655
655,353
655,884
166,165
166,431
165,166
165,431
431,166
431,165
9,601
9,118
601,9
601,118
118,9
118,601
519,53
519,10
53,519
53,10
10,519
10,53
43,803
43,121
803,43
803,121
121,43
121,803
144,885
144,882
885,144
885,882
882,144
882,885
78,769
78,10
769,78
769,10
10,78
10,769
465,579
465,768
579,465
579,768
768,465
768,579
64,78
64,203
78,64
78,203
203,64
203,78
426,886
426,10
886,426
886,10
10,426
10,886
426,340
426,26
340,426
340,26
26,426
26,340
341,433
341,59
433,341
433,59
59,341
59,433
64,806
64,885
806,64
806,885
885,64
885,806
887,10
887,148
10,887
10,148
148,887
148,10
54,746
54,10
746,54
746,10
10,54
10,746
579,149
579,545
149,579
149,545
545,579
545,149
154,613
154,620
613,154
613,620
620,154
620,613
642,888
642,889
888,642
888,889
889,642
889,888
625,17
625,890
17,625
17,890
890,625
890,17
465,90
465,10
90,465
90,10
10,465
10,90
26,340
26,430
340,26
340,430
430,26
430,340
367,10
367,154
10,367
10,154
154,367
154,10
43,10
43,891
10,43
10,891
891,43
891,10
843,892
843,10
892,843
892,10
10,843
10,892
144,64
144,10
64,144
64,10
10,144
10,64
891,43
891,755
43,891
43,755
755,891
755,43
10,431
10,893
431,10
431,893
893,10
893,431
894,78
894,895
78,894
78,895
895,894
895,78
69,220
69,896
220,69
220,896
896,69
896,220
80,130
80,168
130,80
130,168
168,80
168,130
102,897
102,524
897,102
897,524
524,102
524,897
168,898
168,192
898,168
898,192
192,168
192,898
145,411
145,571
411,145
411,571
571,145
571,411
386,17
386,49
17,386
17,49
49,386
49,17
101,701
101,78
701,101
701,78
78,101
78,701
899,819
899,384
819,899
819,384
384,899
384,819
90,36
90,15
36,90
36,15
15,90
15,36
154,858
154,545
858,154
858,545
545,154
545,858
200,293
200,538
293,200
293,538
538,200
538,293
808,900
808,901
900,808
900,901
901,808
901,900
902,248
902,903
248,902
248,903
903,902
903,248
10,154
10,904
154,10
154,904
904,10
904,154
154,905
154,226
905,154
905,226
226,154
226,905
906,10
906,223
10,906
10,223
223,906
223,10
304,10
304,58
10,304
10,58
58,304
58,10
69,575
69,907
575,69
575,907
907,69
907,575
908,21
908,10
21,908
21,10
10,908
10,21
909,449
909,910
449,909
449,910
910,909
910,449
911,10
911,231
10,911
10,231
231,911
231,10
912,484
912,913
484,912
484,913
913,912
913,484
134,305
134,586
305,134
305,586
586,134
586,305
557,665
557,914
665,557
665,914
914,557
914,665
49,78
49,519
78,49
78,519
519,49
519,78
9,78
9,915
78,9
78,915
915,9
915,78
916,527
916,36
527,916
527,36
36,916
36,527
293,448
293,385
448,293
448,385
385,293
385,448
64,917
64,210
917,64
917,210
210,64
210,917
918,484
918,919
484,918
484,919
919,918
919,484
40,49
40,467
49,40
49,467
467,40
467,49
714,426
714,920
426,714
426,920
920,714
920,426
921,10
921,922
10,921
10,922
922,921
922,10
855,809
855,118
809,855
809,118
118,855
118,809
10,840
10,923
840,10
840,923
923,10
923,840
226,139
226,397
139,226
139,397
397,226
397,139
161,34
161,36
34,161
34,36
36,161
36,34
557,665
557,924
665,557
665,924
924,557
924,665
116,117
116,234
117,116
117,234
234,116
234,117
154,236
154,925
236,154
236,925
925,154
925,236
926,61
926,927
61,926
61,927
927,926
927,61
49,66
49,928
66,49
66,928
928,49
928,66
469,929
469,930
929,469
929,930
930,469
930,929
24,161
24,931
161,24
161,931
931,24
931,161
431,563
431,932
563,431
563,932
932,431
932,563
10,812
10,743
812,10
812,743
743,10
743,812
242,933
242,155
933,242
933,155
155,242
155,933
547,934
547,935
934,547
934,935
935,547
935,934
357,936
357,78
936,357
936,78
78,357
78,936
463,702
463,432
702,463
702,432
432,463
432,702
59,937
59,425
937,59
937,425
425,59
425,937
76,90
76,93
90,76
90,93
93,76
93,90
141,49
141,502
49,141
49,502
502,141
502,49
342,53
342,938
53,342
53,938
938,342
938,53
447,154
447,168
154,447
154,168
168,447
168,154
483,939
483,940
939,483
939,940
940,483
940,939
557,665
557,914
665,557
665,914
914,557
914,665
10,927
10,398
927,10
927,398
398,10
398,927
232,692
232,80
692,232
692,80
80,232
80,692
390,149
390,941
149,390
149,941
941,390
941,149
149,52
149,784
52,149
52,784
784,149
784,52
10,584
10,384
584,10
584,384
384,10
384,584
71,26
71,913
26,71
26,913
913,71
913,26
10,236
10,942
236,10
236,942
942,10
942,236
317,106
317,943
106,317
106,943
943,317
943,106
942,545
942,944
545,942
545,944
944,942
944,545
231,80
231,130
80,231
80,130
130,231
130,80
463,945
463,93
945,463
945,93
93,463
93,945
433,59
433,946
59,433
59,946
946,433
946,59
141,26
141,502
26,141
26,502
502,141
502,26
411,947
411,10
947,411
947,10
10,411
10,947
948,272
948,656
272,948
272,656
656,948
656,272
80,868
80,949
868,80
868,949
949,80
949,868
56,812
56,66
812,56
812,66
66,56
66,812
136,234
136,950
234,136
234,950
950,136
950,234
500,499
500,320
499,500
499,320
320,500
320,499
64,66
64,88
66,64
66,88
88,64
88,66
557,665
557,914
665,557
665,914
914,557
914,665
575,489
575,907
489,575
489,907
907,575
907,489
899,341
899,951
341,899
341,951
951,899
951,341
463,432
463,426
432,463
432,426
426,463
426,432
53,49
53,51
49,53
49,51
51,53
51,49
392,454
392,247
454,392
454,247
247,392
247,454
10,80
10,548
80,10
80,548
548,10
548,80
469,78
469,61
78,469
78,61
61,469
61,78
867,866
867,49
866,867
866,49
49,867
49,866
223,952
223,327
952,223
952,327
327,223
327,952
367,953
367,10
953,367
953,10
10,367
10,953
64,90
64,488
90,64
90,488
488,64
488,90
946,115
946,34
115,946
115,34
34,946
34,115
954,955
954,956
955,954
955,956
956,954
956,955
26,40
26,71
40,26
40,71
71,26
71,40
64,144
64,631
144,64
144,631
631,64
631,144
557,665
557,914
665,557
665,914
914,557
914,665
287,15
287,957
15,287
15,957
957,287
957,15
558,40
558,365
40,558
40,365
365,558
365,40
161,26
161,341
26,161
26,341
341,161
341,26
430,49
430,15
49,430
49,15
15,430
15,49
10,958
10,508
958,10
958,508
508,10
508,958
10,15
10,480
15,10
15,480
480,10
480,15
563,154
563,959
154,563
154,959
959,563
959,154
54,154
54,563
154,54
154,563
563,54
563,154
463,960
463,36
960,463
960,36
36,463
36,960
357,479
357,26
479,357
479,26
26,357
26,479
10,961
10,841
961,10
961,841
841,10
841,961
649,26
649,357
26,649
26,357
357,649
357,26
962,749
962,197
749,962
749,197
197,962
197,749
15,362
15,552
362,15
362,552
552,15
552,362
24,630
24,78
630,24
630,78
78,24
78,630
49,963
49,964
963,49
963,964
964,49
964,963
26,153
26,541
153,26
153,541
541,26
541,153
147,965
147,26
965,147
965,26
26,147
26,965
703,26
703,25
26,703
26,25
25,703
25,26
966,271
966,114
271,966
271,114
114,966
114,271
967,398
967,770
398,967
398,770
770,967
770,398
760,480
760,968
480,760
480,968
968,760
968,480
10,232
10,969
232,10
232,969
969,10
969,232
64,203
64,49
203,64
203,49
49,64
49,203
9,168
9,783
168,9
168,783
783,9
783,168
426,101
426,673
101,426
101,673
673,426
673,101
64,10
64,91
10,64
10,91
91,64
91,10
10,90
10,357
90,10
90,357
357,10
357,90
970,250
970,168
250,970
250,168
168,970
168,250
200,39
200,971
39,200
39,971
971,200
971,39
26,71
26,357
71,26
71,357
357,26
357,71
154,972
154,168
972,154
972,168
168,154
168,972
9,10
9,78
10,9
10,78
78,9
78,10
34,10
34,279
10,34
10,279
279,34
279,10
10,840
10,9
840,10
840,9
9,10
9,840
680,145
680,973
145,680
145,973
973,680
973,145
621,974
621,975
974,621
974,975
975,621
975,974
10,976
10,90
976,10
976,90
90,10
90,976
26,703
26,357
703,26
703,357
357,26
357,703
411,71
411,977
71,411
71,977
977,411
977,71
30,29
30,566
29,30
29,566
566,30
566,29
530,486
530,977
486,530
486,977
977,530
977,486
10,486
10,977
486,10
486,977
977,10
977,486
168,297
168,249
297,168
297,249
249,168
249,297
235,88
235,978
88,235
88,978
978,235
978,88
979,980
979,203
980,979
980,203
203,979
203,980
441,981
441,563
981,441
981,563
563,441
563,981
154,982
154,558
982,154
982,558
558,154
558,982
10,90
10,110
90,10
90,110
110,10
110,90
231,232
231,983
232,231
232,983
983,231
983,232
122,154
122,232
154,122
154,232
232,122
232,154
69,71
69,10
71,69
71,10
10,69
10,71
24,36
24,223
36,24
36,223
223,24
223,36
10,760
10,984
760,10
760,984
984,10
984,760
557,665
557,914
665,557
665,914
914,557
914,665
9,985
9,986
985,9
985,986
986,9
986,985
10,90
10,110
90,10
90,110
110,10
110,90
987,988
987,989
988,987
988,989
989,987
989,988
990,635
990,10
635,990
635,10
10,990
10,635
69,934
69,441
934,69
934,441
441,69
441,934
145,991
145,58
991,145
991,58
58,145
58,991
86,992
86,102
992,86
992,102
102,86
102,992
90,10
90,80
10,90
10,80
80,90
80,10
240,511
240,267
511,240
511,267
267,240
267,511
145,133
145,991
133,145
133,991
991,145
991,133
10,620
10,110
620,10
620,110
110,10
110,620
54,993
54,154
993,54
993,154
154,54
154,993
132,102
132,994
102,132
102,994
994,132
994,102
399,989
399,995
989,399
989,995
995,399
995,989
545,996
545,78
996,545
996,78
78,545
78,996
469,407
469,93
407,469
407,93
93,469
93,407
58,997
58,382
997,58
997,382
382,58
382,997
34,78
34,33
78,34
78,33
33,34
33,78
125,10
125,293
10,125
10,293
293,125
293,10
998,999
998,563
999,998
999,563
563,998
563,999
154,301
154,10
301,154
301,10
10,154
10,301
61,551
61,904
551,61
551,904
904,61
904,551
10,270
10,271
270,10
270,271
271,10
271,270
237,26
237,1000
26,237
26,1000
1000,237
1000,26
1001,1002
1001,1003
1002,1001
1002,1003
1003,1001
1003,1002
308,791
308,93
791,308
791,93
93,308
93,791
1004,10
1004,168
10,1004
10,168
168,1004
168,10
293,49
293,61
49,293
49,61
61,293
61,49
27,486
27,628
486,27
486,628
628,27
628,486
36,1005
36,702
1005,36
1005,702
702,36
702,1005
10,1006
10,90
1006,10
1006,90
90,10
90,1006
10,64
10,90
64,10
64,90
90,10
90,64
557,665
557,914
665,557
665,914
914,557
914,665
9,1007
9,486
1007,9
1007,486
486,9
486,1007
69,575
69,441
575,69
575,441
441,69
441,575
420,10
420,214
10,420
10,214
214,420
214,10
552,53
552,1008
53,552
53,1008
1008,552
1008,53
601,1009
601,426
1009,601
1009,426
426,601
426,1009
398,551
398,1010
551,398
551,1010
1010,398
1010,551
59,1011
59,14
1011,59
1011,14
14,59
14,1011
10,64
10,90
64,10
64,90
90,10
90,64
53,10
53,784
10,53
10,784
784,53
784,10
147,58
147,145
58,147
58,145
145,147
145,58
1012,59
1012,292
59,1012
59,292
292,1012
292,59
430,398
430,1013
398,430
398,1013
1013,430
1013,398
15,123
15,1014
123,15
123,1014
1014,15
1014,123
54,80
54,91
80,54
80,91
91,54
91,80
90,10
90,132
10,90
10,132
132,90
132,10
1015,731
1015,567
731,1015
731,567
567,1015
567,731
596,598
596,597
598,596
598,597
597,596
597,598
526,172
526,524
172,526
172,524
524,526
524,172
294,58
294,1016
58,294
58,1016
1016,294
1016,58
145,58
145,54
58,145
58,54
54,145
54,58
80,10
80,130
10,80
10,130
130,80
130,10
1017,1018
1017,1019
1018,1017
1018,1019
1019,1017
1019,1018
209,212
209,359
212,209
212,359
359,209
359,212
1020,64
1020,10
64,1020
64,10
10,1020
10,64
571,10
571,69
10,571
10,69
69,571
69,10
9,242
9,1007
242,9
242,1007
1007,9
1007,242
144,990
144,550
990,144
990,550
550,144
550,990
1021,1022
1021,36
1022,1021
1022,36
36,1021
36,1022
54,154
54,1023
154,54
154,1023
1023,54
1023,154
26,71
26,23
71,26
71,23
23,26
23,71
64,118
64,218
118,64
118,218
218,64
218,118
533,61
533,69
61,533
61,69
69,533
69,61
1024,1025
1024,998
1025,1024
1025,998
998,1024
998,1025
53,552
53,342
552,53
552,342
342,53
342,552
141,35
141,1026
35,141
35,1026
1026,141
1026,35
139,263
139,78
263,139
263,78
78,139
78,263
93,14
93,78
14,93
14,78
78,93
78,14
1027,127
1027,258
127,1027
127,258
258,1027
258,127
601,9
601,934
9,601
9,934
934,601
934,9
1028,21
1028,93
21,1028
21,93
93,1028
93,21
10,635
10,213
635,10
635,213
213,10
213,635
1029,10
1029,528
10,1029
10,528
528,1029
528,10
579,168
579,154
168,579
168,154
154,579
154,168
141,552
141,55
552,141
552,55
55,141
55,552
10,90
10,110
90,10
90,110
110,10
110,90
9,242
9,1007
242,9
242,1007
1007,9
1007,242
132,10
132,145
10,132
10,145
145,132
145,10
10,168
10,531
168,10
168,531
531,10
531,168
1030,78
1030,1031
78,1030
78,1031
1031,1030
1031,78
1032,304
1032,469
304,1032
304,469
469,1032
469,304
58,132
58,168
132,58
132,168
168,58
168,132
122,154
122,1033
154,122
154,1033
1033,122
1033,154
10,1034
10,840
1034,10
1034,840
840,10
840,1034
803,78
803,49
78,803
78,49
49,803
49,78
921,1035
921,747
1035,921
1035,747
747,921
747,1035
168,579
168,10
579,168
579,10
10,168
10,579
680,357
680,50
357,680
357,50
50,680
50,357
341,772
341,34
772,341
772,34
34,341
34,772
803,49
803,969
49,803
49,969
969,803
969,49
411,145
411,624
145,411
145,624
624,411
624,145
69,36
69,223
36,69
36,223
223,69
223,36
234,114
234,145
114,234
114,145
145,234
145,114
557,665
557,914
665,557
